#Digilent WaveForms Oscilloscope Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321B219AA
#Date Time: 2023-11-07 12:47:13.672
#Sample rate: 4000Hz
#Samples: 8000
#Trigger: Source: Channel 1 Type: Edge Condition: Rising Level: 0 V Hyst.: Auto HoldOff: 0 s
#Channel 1: Range: 1 V/div Offset: 0 V Attenuation: 1 X Sample Mode: Average
#Channel 2: Range: 1 V/div Offset: 0 V Attenuation: 1 X Shift: 84 ms Sample Mode: Average

Time (s),Channel 1 (V),Channel 2 (V)
0.6755,3.302110835398021,3.289870704687578
0.67575,0.3796994106952774,3.289870704687578
0.676,-0.009955445931755206,3.289870704687578
0.67625,-0.009955445931755206,3.289870704687578
0.6765,-0.009955445931755206,3.289870704687578
0.67675,-0.009955445931755206,3.289870704687578
0.677,-0.009955445931755206,3.289870704687578
0.67725,-0.009955445931755206,3.289870704687578
0.6775,-0.009955445931755206,3.289870704687578
0.67775,-0.009955445931755206,3.289870704687578
0.678,-0.009955445931755206,3.289870704687578
0.67825,1.306048692487845,3.289870704687578
0.6785,3.305786824611484,3.289870704687578
0.67875,3.302110835398021,3.289870704687578
0.679,3.302110835398021,3.289870704687578
0.67925,3.302110835398021,3.289870704687578
0.6795,3.302110835398021,3.289870704687578
0.67975,3.302110835398021,3.289870704687578
0.68,3.302110835398021,3.289870704687578
0.68025,3.302110835398021,3.289870704687578
0.6805,3.302110835398021,3.289870704687578
0.68075,3.302110835398021,3.289870704687578
0.681,0.2841236911452505,3.289870704687578
0.68125,-0.009955445931755206,3.289870704687578
0.6815,-0.009955445931755206,3.289870704687578
0.68175,-0.009955445931755206,3.289870704687578
0.6820000000000001,-0.009955445931755206,3.289870704687578
0.68225,-0.009955445931755206,3.289870704687578
0.6825,-0.009955445931755206,3.289870704687578
0.68275,-0.009955445931755206,3.289870704687578
0.6830000000000001,-0.009955445931755206,3.289870704684998
0.68325,-0.009955445931755206,1.871724050245679
0.6835,-0.009955445931755206,-0.01913815566882868
0.68375,-0.009955445931755206,-0.01913815566882868
0.6840000000000001,-0.009955445931755206,-0.01913815566882868
0.68425,-0.009955445931755206,-0.01913815566882868
0.6845,-0.009955445931755206,-0.01913815566882868
0.68475,-0.009955445931755206,-0.01913815566882868
0.6850000000000001,-0.009955445931755206,-0.01913815566882868
0.68525,-0.009955445931755206,-0.01913815566882868
0.6855,-0.009955445931755206,-0.01913815566882868
0.68575,-0.009955445931755206,-0.01913815566882868
0.6860000000000001,-0.009955445931755206,-0.01913815566882868
0.68625,-0.009955445931755206,-0.01913815566882868
0.6865,-0.009955445931755206,-0.01913815566882868
0.68675,-0.009955445931755206,-0.01913815566882868
0.6870000000000001,-0.009955445931755206,-0.01913815566882868
0.68725,-0.009955445931755206,-0.01913815566882868
0.6875,-0.009955445931755206,-0.01913815566882868
0.68775,-0.009955445931755206,-0.01913815566882868
0.6880000000000001,-0.009955445931755206,-0.01913815566882868
0.68825,-0.009955445931755206,-0.01913815566882868
0.6885,-0.009955445931755206,-0.01913815566882868
0.68875,-0.009955445931755206,-0.01913815566882868
0.6890000000000001,-0.009955445931755206,-0.01913815566882868
0.68925,-0.009955445931755206,-0.01913815566882868
0.6895,-0.009955445931755206,-0.01913815566882868
0.68975,-0.009955445931755206,-0.01913815566882868
0.6900000000000001,-0.009955445931755206,-0.01913815566882868
0.69025,-0.009955445931755206,-0.01913815566882868
0.6905,-0.009955445931755206,-0.01913815566882868
0.69075,-0.009955445931755206,-0.01913815566882868
0.6910000000000001,-0.009955445931755206,-0.01913815566297757
0.69125,-0.009955445931755206,3.197543448539409
0.6915,3.199183137421069,3.289870704687578
0.69175,3.302110835398021,3.289870704687578
0.6920000000000001,3.302110835398021,3.289870704687578
0.69225,3.302110835398021,3.289870704687578
0.6925,3.302110835398021,3.289870704687578
0.69275,3.302110835398021,3.289870704687578
0.6930000000000001,3.302110835398021,3.289870704687578
0.69325,3.302110835398021,3.289870704687578
0.6935,3.302110835398021,3.289870704684656
0.69375,3.302110835398021,1.683376447704962
0.6940000000000001,3.302110835398021,-0.01913815566882868
0.69425,3.302110835398021,-0.01913815566882868
0.6945,3.302110835398021,-0.01913815566882868
0.69475,3.302110835398021,-0.01913815566882868
0.6950000000000001,3.302110835398021,-0.01913815566882868
0.69525,3.302110835398021,-0.01913815566882868
0.6955,3.302110835398021,-0.01913815566882868
0.69575,3.302110835398021,-0.01913815566882868
0.6960000000000001,3.302110835398021,-0.01913815566882868
0.69625,3.302110835398021,-0.01913815566280291
0.6965,3.302110835398021,3.293563794933505
0.69675,-0.002603467504830064,3.289870704687578
0.6970000000000001,-0.009955445931755206,3.289870704687578
0.69725,-0.009955445931755206,3.289870704687578
0.6975,-0.009955445931755206,3.289870704687578
0.69775,-0.009955445931755206,3.289870704687578
0.6980000000000001,-0.009955445931755206,3.289870704687578
0.69825,-0.009955445931755206,3.289870704687578
0.6985,-0.009955445931755206,3.289870704687578
0.69875,-0.009955445931755206,3.28987070468603
0.699,-0.009955445931755206,1.587356101310778
0.69925,1.688351570687953,-0.01913815566882868
0.6995,3.302110835398021,-0.01913815566882868
0.69975,3.302110835398021,-0.01913815566882868
0.7,3.302110835398021,-0.01913815566882868
0.70025,3.302110835398021,-0.01913815566882868
0.7005,3.302110835398021,-0.01913815566882868
0.70075,3.302110835398021,-0.01913815566882868
0.701,3.302110835398021,-0.01913815566882868
0.70125,3.302110835398021,-0.01913815566882868
0.7015,3.302110835398021,-0.01913815566882868
0.70175,3.302110835398021,-0.01913815566882868
0.702,3.302110835398021,-0.01913815566882868
0.70225,3.302110835398021,-0.01913815566882868
0.7025,3.302110835398021,-0.01913815566882868
0.70275,3.302110835398021,-0.01913815566882868
0.703,3.302110835398021,-0.01913815566882868
0.70325,3.302110835398021,-0.01913815566882868
0.7035,3.302110835398021,-0.01913815566882868
0.70375,3.302110835398021,-0.01913815566882868
0.704,3.302110835398021,-0.01913815566719292
0.70425,3.302110835398021,1.779396794103528
0.7045,3.302110835398021,3.289870704687578
0.70475,3.302110835398021,3.289870704687578
0.705,3.302110835398021,3.289870704687578
0.70525,3.302110835398021,3.289870704687578
0.7055,3.302110835398021,3.289870704687578
0.70575,3.302110835398021,3.289870704687578
0.706,3.302110835398021,3.289870704687578
0.70625,3.302110835398021,3.289870704687578
0.7065,3.302110835398021,3.289870704687249
0.70675,3.302110835398021,3.108909282633982
0.707,3.12933934236528,-0.03021742640661907
0.70725,-0.01730742435868035,-0.01913815566882868
0.7075,-0.009955445931755206,-0.01913815566882868
0.70775,-0.009955445931755206,-0.01913815566882868
0.708,-0.009955445931755206,-0.01913815566882868
0.70825,-0.009955445931755206,-0.01913815566882868
0.7085,-0.009955445931755206,-0.01913815566882868
0.70875,-0.009955445931755206,-0.01913815566882868
0.709,-0.009955445931755206,-0.01913815566882868
0.70925,-0.009955445931755206,-0.01913815566882868
0.7095,-0.009955445931755206,-0.01913815566882868
0.70975,-0.009955445931755206,-0.01913815566882868
0.71,-0.009955445931755206,-0.01913815566882868
0.71025,-0.009955445931755206,-0.01913815566882868
0.7105,-0.009955445931755206,-0.01913815566882868
0.71075,-0.009955445931755206,-0.01913815566882868
0.711,-0.009955445931755206,-0.01913815566882868
0.71125,-0.009955445931755206,-0.01913815566882868
0.7115,-0.009955445931755206,-0.01913815566882868
0.71175,-0.009955445931755206,-0.01913815566857677
0.712,-0.009955445931755206,0.2578436127789474
0.71225,0.2620677558644751,3.297256885179432
0.7125,3.309462813824946,3.289870704687578
0.71275,3.302110835398021,3.289870704687578
0.713,3.302110835398021,3.289870704687578
0.7132500000000001,3.302110835398021,3.289870704687578
0.7135,3.302110835398021,3.289870704687578
0.71375,3.302110835398021,3.289870704687578
0.714,3.302110835398021,3.289870704687578
0.7142500000000001,3.302110835398021,3.289870704687578
0.7145,3.302110835398021,3.289870704683964
0.71475,3.302110835398021,1.302988152374158
0.715,1.320752649341695,-0.01913815566882868
0.7152500000000001,-0.009955445931755206,-0.01913815566882868
0.7155,-0.009955445931755206,-0.01913815566882868
0.71575,-0.009955445931755206,-0.01913815566882868
0.716,-0.009955445931755206,-0.01913815566882868
0.7162500000000001,-0.009955445931755206,-0.01913815566882868
0.7165,-0.009955445931755206,-0.01913815566882868
0.71675,-0.009955445931755206,-0.01913815566882868
0.717,-0.009955445931755206,-0.01913815566848608
0.7172500000000001,-0.009955445931755206,0.3575570494217346
0.7175,0.3576434754145019,3.297256885179432
0.71775,3.309462813824946,3.289870704687578
0.718,3.302110835398021,3.289870704687578
0.7182500000000001,3.302110835398021,3.289870704687578
0.7185,3.302110835398021,3.289870704687578
0.71875,3.302110835398021,3.289870704687578
0.719,3.302110835398021,3.289870704687578
0.7192500000000001,3.302110835398021,3.289870704687578
0.7195,3.302110835398021,3.289870704687578
0.71975,3.302110835398021,3.289870704687578
0.72,3.302110835398021,3.289870704687578
0.7202500000000001,3.302110835398021,3.289870704687578
0.7205,3.302110835398021,3.289870704687578
0.72075,3.302110835398021,3.289870704687578
0.721,3.302110835398021,3.289870704687578
0.7212500000000001,3.302110835398021,3.289870704687578
0.7215,3.302110835398021,3.289870704687578
0.72175,3.302110835398021,3.289870704687578
0.722,3.302110835398021,3.289870704687578
0.7222500000000001,3.302110835398021,3.289870704687578
0.7225,3.302110835398021,3.289870704687578
0.72275,3.302110835398021,3.289870704687578
0.723,3.302110835398021,3.289870704687578
0.7232500000000001,3.302110835398021,3.289870704687578
0.7235,3.302110835398021,3.289870704687578
0.72375,3.302110835398021,3.289870704687578
0.724,3.302110835398021,3.289870704687578
0.7242500000000001,3.302110835398021,3.289870704687578
0.7245,3.302110835398021,3.289870704687578
0.72475,3.302110835398021,3.289870704687578
0.725,3.302110835398021,3.289870704685597
0.7252500000000001,3.302110835398021,1.110947459584763
0.7255,3.302110835398021,-0.01913815566882868
0.72575,3.302110835398021,-0.01913815566882868
0.726,3.302110835398021,-0.01913815566882868
0.7262500000000001,3.302110835398021,-0.01913815566882868
0.7265,3.302110835398021,-0.01913815566882868
0.72675,3.302110835398021,-0.01913815566882868
0.727,3.302110835398021,-0.01913815566882868
0.7272500000000001,3.302110835398021,-0.01913815566882868
0.7275,3.302110835398021,-0.01913815566882868
0.72775,3.302110835398021,-0.01913815566882868
0.728,3.302110835398021,-0.01913815566882868
0.7282500000000001,3.302110835398021,-0.01913815566882868
0.7285,3.302110835398021,-0.01913815566882868
0.72875,3.302110835398021,-0.01913815566882868
0.729,3.302110835398021,-0.01913815566882868
0.7292500000000001,3.302110835398021,-0.01913815566882868
0.7295,3.302110835398021,-0.01913815566882868
0.72975,3.302110835398021,-0.01913815566882868
0.73,3.302110835398021,-0.01913815566882868
0.73025,3.302110835398021,-0.01913815566882868
0.7305,3.302110835398021,-0.01913815566882868
0.73075,3.302110835398021,-0.01913815566882868
0.731,3.302110835398021,-0.01913815566882868
0.73125,3.302110835398021,-0.01913815566882868
0.7315,3.302110835398021,-0.01913815566882868
0.73175,3.302110835398021,-0.01913815566882868
0.732,3.302110835398021,-0.01913815566882868
0.73225,3.302110835398021,-0.01913815566882868
0.7325,3.302110835398021,-0.01913815566882868
0.73275,3.302110835398021,-0.01913815566762622
0.733,3.302110835398021,0.6419249983556776
0.73325,2.647784755401684,3.293563794933508
0.7335,-0.01363143514521778,3.289870704687578
0.73375,-0.009955445931755206,3.289870704687578
0.734,-0.009955445931755206,3.289870704687578
0.73425,-0.006279456718292636,3.289870704687578
0.7345,-0.006279456718292636,3.289870704687578
0.73475,-0.009955445931755206,3.289870704687578
0.735,-0.009955445931755206,3.289870704687578
0.73525,-0.009955445931755206,3.289870704687578
0.7355,-0.009955445931755206,3.289870704687578
0.73575,-0.009955445931755206,3.289870704687578
0.736,-0.009955445931755206,3.289870704687578
0.73625,-0.009955445931755206,3.289870704687578
0.7365,-0.009955445931755206,3.289870704687578
0.73675,-0.009955445931755206,3.289870704687578
0.737,-0.006279456718292636,3.289870704687578
0.73725,-0.009955445931755206,3.289870704687578
0.7375,-0.009955445931755206,3.289870704687578
0.73775,-0.009955445931755206,3.289870704687578
0.738,-0.009955445931755206,3.289870704687578
0.73825,-0.009955445931755206,3.289870704687578
0.7385,-0.009955445931755206,3.289870704687578
0.73875,-0.009955445931755206,3.289870704687578
0.739,-0.009955445931755206,3.289870704687578
0.73925,-0.006279456718292636,3.289870704687578
0.7395,-0.009955445931755206,3.289870704687578
0.73975,-0.009955445931755206,3.289870704687578
0.74,-0.009955445931755206,3.289870704687578
0.74025,-0.009955445931755206,3.289870704687578
0.7405,-0.009955445931755206,3.289870704687578
0.74075,-0.009955445931755206,3.289870704683097
0.741,-0.009955445931755206,0.8265795106491713
0.74125,-0.009955445931755206,-0.01913815566882868
0.7415,-0.009955445931755206,-0.01913815566882868
0.74175,-0.009955445931755206,-0.01913815566882868
0.742,-0.009955445931755206,-0.01913815566882868
0.74225,-0.009955445931755206,-0.01913815566882868
0.7425,-0.009955445931755206,-0.01913815566882868
0.74275,-0.009955445931755206,-0.01913815566882868
0.743,-0.009955445931755206,-0.01913815566882868
0.74325,-0.009955445931755206,-0.01913815566805279
0.7435,-0.009955445931755206,0.8339656911462814
0.74375,0.8391980623780987,3.293563794933505
0.744,3.305786824611484,3.289870704687578
0.74425,3.302110835398021,3.289870704687578
0.7445000000000001,3.302110835398021,3.289870704687578
0.74475,3.302110835398021,3.289870704687578
0.745,3.302110835398021,3.289870704687578
0.74525,3.302110835398021,3.289870704687578
0.7455000000000001,3.302110835398021,3.289870704687578
0.74575,3.302110835398021,3.289870704687578
0.746,3.302110835398021,3.289870704685251
0.74625,3.302110835398021,0.7305591642549878
0.7465000000000001,3.302110835398021,-0.01913815566882868
0.74675,3.302110835398021,-0.01913815566882868
0.747,-0.009955445931755206,-0.01913815566882868
0.74725,-0.009955445931755206,-0.01913815566882868
0.7475000000000001,-0.009955445931755206,-0.01913815566882868
0.74775,-0.009955445931755206,-0.01913815566882868
0.748,-0.009955445931755206,-0.01913815566882868
0.74825,-0.009955445931755206,-0.01913815566882868
0.7485000000000001,-0.009955445931755206,-0.01913815566710224
0.74875,-0.009955445931755206,0.9299860375403708
0.749,2.732332507311323,3.289870704687578
0.74925,3.302110835398021,3.289870704687578
0.7495000000000001,3.302110835398021,3.289870704687578
0.74975,3.302110835398021,3.289870704687578
0.75,3.302110835398021,3.289870704687578
0.75025,3.302110835398021,3.289870704687578
0.7505000000000001,3.302110835398021,3.289870704687578
0.75075,3.302110835398021,3.289870704687578
0.751,3.302110835398021,3.289870704687578
0.75125,3.302110835398021,3.289870704687578
0.7515000000000001,3.302110835398021,3.289870704687578
0.75175,3.302110835398021,3.289870704687578
0.752,3.302110835398021,3.289870704687578
0.75225,3.302110835398021,3.289870704687578
0.7525000000000001,3.302110835398021,3.289870704687578
0.75275,3.302110835398021,3.289870704687578
0.753,3.302110835398021,3.289870704687578
0.75325,3.302110835398021,3.289870704687578
0.7535000000000001,3.302110835398021,3.289870704687578
0.75375,3.302110835398021,3.289870704685677
0.754,3.302110835398021,2.244726165084283
0.75425,0.4642471626049165,-0.01913815566882868
0.7545000000000001,-0.009955445931755206,-0.01913815566882868
0.75475,-0.009955445931755206,-0.01913815566882868
0.755,-0.009955445931755206,-0.01913815566882868
0.75525,-0.009955445931755206,-0.01913815566882868
0.7555000000000001,-0.009955445931755206,-0.01913815566882868
0.75575,-0.009955445931755206,-0.01913815566882868
0.756,-0.009955445931755206,-0.01913815566882868
0.75625,-0.009955445931755206,-0.01913815566882868
0.7565000000000001,-0.009955445931755206,-0.01913815566383072
0.75675,1.217824951364743,2.728520987306708
0.757,3.302110835398021,3.289870704687578
0.75725,3.302110835398021,3.289870704687578
0.7575000000000001,3.302110835398021,3.289870704687578
0.75775,3.302110835398021,3.289870704687578
0.758,3.302110835398021,3.289870704687578
0.75825,3.302110835398021,3.289870704687578
0.7585000000000001,3.302110835398021,3.289870704687578
0.75875,3.302110835398021,3.289870704687578
0.759,3.302110835398021,3.289870704685502
0.75925,3.302110835398021,2.148705818692158
0.7595000000000001,0.3723474322683522,-0.01913815566882868
0.75975,-0.009955445931755206,-0.01913815566882868
0.76,-0.009955445931755206,-0.01913815566882868
0.76025,-0.009955445931755206,-0.01913815566882868
0.7605000000000001,-0.009955445931755206,-0.01913815566882868
0.76075,-0.009955445931755206,-0.01913815566882868
0.761,-0.009955445931755206,-0.01913815566882868
0.76125,-0.009955445931755206,-0.01913815566882868
0.7615,-0.009955445931755206,-0.01913815566882868
0.76175,-0.009955445931755206,-0.01913815566365606
0.762,1.31340067091477,2.824541333700805
0.76225,3.302110835398021,3.289870704687578
0.7625,3.302110835398021,3.289870704687578
0.76275,3.302110835398021,3.289870704687578
0.763,3.302110835398021,3.289870704687578
0.76325,3.302110835398021,3.289870704687578
0.7635,3.302110835398021,3.289870704687578
0.76375,3.302110835398021,3.289870704687578
0.764,3.302110835398021,3.289870704687578
0.76425,3.302110835398021,3.289870704686453
0.7645,3.302110835398021,2.052685472297975
0.76475,0.2767717127183253,-0.01913815566882868
0.765,-0.006279456718292636,-0.01913815566882868
0.76525,-0.009955445931755206,-0.01913815566882868
0.7655,-0.006279456718292636,-0.01913815566882868
0.76575,-0.009955445931755206,-0.01913815566882868
0.766,-0.009955445931755206,-0.01913815566882868
0.76625,-0.009955445931755206,-0.01913815566882868
0.7665,-0.009955445931755206,-0.01913815566882868
0.76675,-0.009955445931755206,-0.01913815566882868
0.767,-0.009955445931755206,-0.0191381556634814
0.76725,1.408976390464797,2.920561680094565
0.7675,3.302110835398021,3.289870704687578
0.76775,3.302110835398021,3.289870704687578
0.768,3.302110835398021,3.289870704687578
0.76825,3.302110835398021,3.289870704687578
0.7685,3.302110835398021,3.289870704687578
0.76875,3.302110835398021,3.289870704687578
0.769,3.302110835398021,3.289870704687578
0.76925,3.302110835398021,3.289870704687578
0.7695,3.302110835398021,3.289870704687578
0.76975,3.302110835398021,3.289870704687578
0.77,3.302110835398021,3.289870704687578
0.77025,3.302110835398021,3.289870704687578
0.7705,3.302110835398021,3.289870704687578
0.77075,3.302110835398021,3.289870704687578
0.771,3.302110835398021,3.289870704687578
0.77125,3.302110835398021,3.289870704687578
0.7715,3.302110835398021,3.289870704687578
0.77175,3.302110835398021,3.289870704687578
0.772,3.302110835398021,3.289870704687578
0.77225,3.302110835398021,3.289870704684817
0.7725,1.787603279451442,0.254150522530001
0.77275,-0.009955445931755206,-0.01913815566882868
0.773,-0.009955445931755206,-0.01913815566882868
0.77325,-0.009955445931755206,-0.01913815566882868
0.7735,-0.009955445931755206,-0.01913815566882868
0.77375,-0.009955445931755206,-0.01913815566882868
0.774,-0.009955445931755206,-0.01913815566882868
0.77425,-0.009955445931755206,-0.01913815566882868
0.7745,-0.009955445931755206,-0.01913815566882868
0.77475,-0.009955445931755206,-0.01913815566623565
0.775,-0.009955445931755206,1.406394679264924
0.77525,3.206535115847994,3.289870704687578
0.7755,3.302110835398021,3.289870704687578
0.7757500000000001,3.302110835398021,3.289870704687578
0.776,3.302110835398021,3.289870704687578
0.77625,3.302110835398021,3.289870704687578
0.7765,3.302110835398021,3.289870704687578
0.7767500000000001,3.302110835398021,3.289870704687578
0.777,3.302110835398021,3.289870704687578
0.77725,3.302110835398021,3.289870704687578
0.7775,3.302110835398021,3.289870704687578
0.7777500000000001,3.302110835398021,3.289870704687578
0.778,3.302110835398021,3.289870704687578
0.77825,3.302110835398021,3.289870704687578
0.7785,3.302110835398021,3.289870704687578
0.7787500000000001,3.302110835398021,3.289870704687578
0.779,3.302110835398021,3.289870704687578
0.77925,3.302110835398021,3.289870704687578
0.7795,3.302110835398021,3.289870704687578
0.7797500000000001,3.302110835398021,3.289870704687578
0.78,3.302110835398021,3.289870704687578
0.78025,3.302110835398021,3.289870704687578
0.7805,3.302110835398021,3.289870704687578
0.7807500000000001,3.302110835398021,3.289870704687578
0.781,3.302110835398021,3.289870704687578
0.78125,3.302110835398021,3.289870704687578
0.7815,3.302110835398021,3.289870704687578
0.7817500000000001,3.302110835398021,3.289870704687578
0.782,3.302110835398021,3.289870704687578
0.78225,3.302110835398021,3.289870704687578
0.7825,3.302110835398021,3.289870704687578
0.7827500000000001,3.302110835398021,3.289870704681713
0.783,1.600127829564851,0.06580291998748708
0.78325,-0.009955445931755206,-0.01913815566882868
0.7835,-0.009955445931755206,-0.01913815566882868
0.7837500000000001,-0.009955445931755206,-0.01913815566882868
0.784,-0.009955445931755206,-0.01913815566882868
0.78425,-0.009955445931755206,-0.01913815566882868
0.7845,-0.009955445931755206,-0.01913815566882868
0.7847500000000001,-0.009955445931755206,-0.01913815566882868
0.785,-0.009955445931755206,-0.01913815566882868
0.78525,-0.009955445931755206,-0.01913815566588633
0.7855,0.07459230597788392,1.598435372051578
0.7857500000000001,3.313138803038409,3.289870704687578
0.786,3.302110835398021,3.289870704687578
0.78625,3.302110835398021,3.289870704687578
0.7865,3.302110835398021,3.289870704687578
0.7867500000000001,3.302110835398021,3.289870704687578
0.787,3.302110835398021,3.289870704687578
0.78725,3.302110835398021,3.289870704687578
0.7875,3.302110835398021,3.289870704687578
0.7877500000000001,3.302110835398021,3.289870704687578
0.788,3.302110835398021,3.289870704681539
0.78825,1.504552110014824,-0.030217426406609
0.7885,-0.006279456718292636,-0.01913815566882868
0.7887500000000001,-0.006279456718292636,-0.01913815566882868
0.789,-0.009955445931755206,-0.01913815566882868
0.78925,-0.009955445931755206,-0.01913815566882868
0.7895,-0.009955445931755206,-0.01913815566882868
0.7897500000000001,-0.009955445931755206,-0.01913815566882868
0.79,-0.009955445931755206,-0.01913815566882868
0.79025,-0.009955445931755206,-0.01913815566882868
0.7905,-0.009955445931755206,-0.01913815566882868
0.7907500000000001,-0.009955445931755206,-0.01913815566882868
0.791,-0.009955445931755206,-0.01913815566882868
0.79125,-0.009955445931755206,-0.01913815566882868
0.7915,-0.009955445931755206,-0.01913815566882868
0.7917500000000001,-0.009955445931755206,-0.01913815566882868
0.792,-0.009955445931755206,-0.01913815566882868
0.79225,-0.009955445931755206,-0.01913815566882868
0.7925,-0.009955445931755206,-0.01913815566882868
0.79275,-0.009955445931755206,-0.01913815566882868
0.793,-0.009955445931755206,-0.01913815566882868
0.79325,-0.009955445931755206,-0.01913815566882868
0.7935,-0.009955445931755206,-0.01913815566882868
0.79375,-0.009955445931755206,-0.01913815566882868
0.794,-0.009955445931755206,-0.01913815566882868
0.79425,-0.009955445931755206,-0.01913815566882868
0.7945,-0.009955445931755206,-0.01913815566882868
0.79475,-0.009955445931755206,-0.01913815566882868
0.795,-0.009955445931755206,-0.01913815566882868
0.79525,-0.009955445931755206,-0.01913815566882868
0.7955,-0.009955445931755206,-0.01913815566882868
0.79575,-0.009955445931755206,-0.01913815566718621
0.796,0.2694197342914002,1.786782974595382
0.79625,3.309462813824946,3.289870704687578
0.7965,3.302110835398021,3.289870704687578
0.79675,3.302110835398021,3.289870704687578
0.797,3.302110835398021,3.289870704687578
0.79725,3.302110835398021,3.289870704687578
0.7975,3.302110835398021,3.289870704687578
0.79775,3.302110835398021,3.289870704687578
0.798,3.302110835398021,3.289870704687578
0.79825,3.302110835398021,3.289870704687578
0.7985,3.302110835398021,3.289870704687578
0.79875,3.302110835398021,3.289870704687578
0.799,3.302110835398021,3.289870704687578
0.79925,3.302110835398021,3.289870704687578
0.7995,3.302110835398021,3.289870704687578
0.79975,3.302110835398021,3.289870704687578
0.8,3.302110835398021,3.289870704687578
0.80025,3.302110835398021,3.289870704687578
0.8005,3.302110835398021,3.289870704687578
0.80075,3.302110835398021,3.289870704687578
0.801,3.302110835398021,3.289870704687578
0.80125,3.302110835398021,3.289870704687578
0.8015,3.302110835398021,3.289870704687578
0.80175,3.302110835398021,3.289870704687578
0.802,3.302110835398021,3.289870704687578
0.80225,3.302110835398021,3.289870704687578
0.8025,3.302110835398021,3.289870704687578
0.80275,3.302110835398021,3.289870704687578
0.803,3.302110835398021,3.289870704687578
0.80325,3.302110835398021,3.289870704687578
0.8035,3.302110835398021,3.289870704687578
0.80375,3.302110835398021,3.289870704687578
0.804,3.302110835398021,3.289870704687578
0.80425,3.302110835398021,3.289870704687578
0.8045,3.302110835398021,3.289870704687578
0.80475,3.302110835398021,3.289870704687578
0.805,3.302110835398021,3.289870704687578
0.80525,3.302110835398021,3.289870704687578
0.8055,3.302110835398021,3.289870704687578
0.80575,3.302110835398021,3.289870704687578
0.806,3.302110835398021,3.289870704687578
0.80625,3.302110835398021,3.289870704683944
0.8065,2.831584216074812,1.291908881636368
0.80675,-0.01363143514521778,-0.01913815566882868
0.8070000000000001,-0.009955445931755206,-0.01913815566882868
0.80725,-0.009955445931755206,-0.01913815566882868
0.8075,-0.009955445931755206,-0.01913815566882868
0.80775,-0.009955445931755206,-0.01913815566882868
0.8080000000000001,-0.009955445931755206,-0.01913815566882868
0.80825,-0.009955445931755206,-0.01913815566882868
0.8085,-0.009955445931755206,-0.01913815566882868
0.80875,-0.009955445931755206,-0.01913815566847936
0.8090000000000001,-0.009955445931755206,0.3649432299135881
0.80925,2.169906157651549,3.297256885179432
0.8095,3.302110835398021,3.289870704687578
0.80975,3.302110835398021,3.289870704687578
0.8100000000000001,3.302110835398021,3.289870704687578
0.81025,3.302110835398021,3.289870704687578
0.8105,3.302110835398021,3.289870704687578
0.81075,3.302110835398021,3.289870704687578
0.8110000000000001,3.302110835398021,3.289870704687578
0.81125,3.302110835398021,3.289870704687578
0.8115,3.302110835398021,3.289870704687578
0.81175,3.302110835398021,3.289870704687578
0.8120000000000001,3.302110835398021,3.289870704687578
0.81225,3.302110835398021,3.289870704687578
0.8125,3.302110835398021,3.289870704687578
0.81275,3.302110835398021,3.289870704687578
0.8130000000000001,3.305786824611484,3.289870704687578
0.81325,3.302110835398021,3.289870704687578
0.8135,3.302110835398021,3.289870704687578
0.81375,3.302110835398021,3.289870704687578
0.8140000000000001,3.302110835398021,3.289870704687578
0.81425,3.302110835398021,3.289870704687578
0.8145,3.302110835398021,3.289870704687578
0.81475,3.302110835398021,3.289870704687578
0.8150000000000001,3.302110835398021,3.289870704687578
0.81525,3.302110835398021,3.289870704687578
0.8155,3.302110835398021,3.289870704687578
0.81575,3.302110835398021,3.289870704687578
0.8160000000000001,3.302110835398021,3.289870704687578
0.81625,3.302110835398021,3.289870704687578
0.8165,3.302110835398021,3.289870704687578
0.81675,3.302110835398021,3.28987070468559
0.8170000000000001,2.640432776974758,1.10356127909291
0.81725,-0.01363143514521778,-0.01913815566882868
0.8175,-0.009955445931755206,-0.01913815566882868
0.81775,-0.009955445931755206,-0.01913815566882868
0.8180000000000001,-0.009955445931755206,-0.01913815566882868
